[08Jul2025 05:54:27.607] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 05:54:27.610] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 05:54:45.838] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 05:54:45.939] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 05:54:46.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.678] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.679] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.680] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:47.263] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 05:54:47.266] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[08Jul2025 05:54:52.345] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 05:54:53.055] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[08Jul2025 05:54:53.095] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 05:54:53.508] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.528] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.582] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.620] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.640] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.676] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.702] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.725] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.796] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.882] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- advancednetherite 2.1.3
[08Jul2025 05:55:46.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:46.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:46.850] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone Expected: 3680 Got: 6612
[08Jul2025 05:55:46.850] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone Expected: 3681 Got: 6613
[08Jul2025 05:55:46.850] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:chiseled_red_limestone Expected: 3682 Got: 6614
[08Jul2025 05:55:46.850] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_tiles Expected: 3683 Got: 6615
[08Jul2025 05:55:46.850] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rocks Expected: 3684 Got: 6616
[08Jul2025 05:55:46.850] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock Expected: 3685 Got: 6617
[08Jul2025 05:55:46.851] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_pillar Expected: 3686 Got: 6618
[08Jul2025 05:55:46.851] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_tiles Expected: 3687 Got: 6619
[08Jul2025 05:55:46.851] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_stairs Expected: 3688 Got: 6620
[08Jul2025 05:55:46.851] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_slab Expected: 3689 Got: 6621
[08Jul2025 05:55:46.851] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_wall Expected: 3690 Got: 6622
[08Jul2025 05:55:46.852] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone_stairs Expected: 3691 Got: 6623
[08Jul2025 05:55:46.852] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone_slab Expected: 3692 Got: 6624
[08Jul2025 05:55:46.852] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone_wall Expected: 3693 Got: 6625
[08Jul2025 05:55:46.852] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_tile_stairs Expected: 3694 Got: 6626
[08Jul2025 05:55:46.852] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_tile_slab Expected: 3695 Got: 6627
[08Jul2025 05:55:46.852] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_stairs Expected: 3696 Got: 6628
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_slab Expected: 3697 Got: 6629
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_wall Expected: 3698 Got: 6630
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock_stairs Expected: 3699 Got: 6631
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock_slab Expected: 3700 Got: 6632
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock_wall Expected: 3701 Got: 6633
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold Expected: 3702 Got: 6634
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_pillar Expected: 3703 Got: 6635
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:reflector Expected: 3704 Got: 6636
[08Jul2025 05:55:46.853] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:solar_projector Expected: 3705 Got: 6637
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:mossy_red_limestone Expected: 3706 Got: 6638
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:mossy_limestone_tiles Expected: 3707 Got: 6639
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:mossy_ritual_rocks Expected: 3708 Got: 6640
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:mossy_ritual_rock_tiles Expected: 3709 Got: 6641
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_block Expected: 3710 Got: 6642
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_tiles Expected: 3711 Got: 6643
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:chiseled_jade Expected: 3712 Got: 6644
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_stairs Expected: 3713 Got: 6645
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_slab Expected: 3714 Got: 6646
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_wall Expected: 3715 Got: 6647
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_tile_stairs Expected: 3716 Got: 6648
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_tile_slab Expected: 3717 Got: 6649
[08Jul2025 05:55:46.854] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_stairs Expected: 3718 Got: 6650
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_slab Expected: 3719 Got: 6651
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_wall Expected: 3720 Got: 6652
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:mystic_vine_block Expected: 3721 Got: 6653
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:polished_jade_block Expected: 3722 Got: 6654
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:ah_puch_idol Expected: 3723 Got: 6655
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:kukulkan_idol Expected: 3724 Got: 6656
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:hematite_block Expected: 3725 Got: 6657
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:jade_ore Expected: 3726 Got: 6658
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:deepslate_jade_ore Expected: 3727 Got: 6659
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:overgrown_chest Expected: 3728 Got: 6660
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:bone_torch_ground Expected: 3729 Got: 6661
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:bone_torch_wall Expected: 3730 Got: 6662
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:golden_torch_ground Expected: 3731 Got: 6663
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:golden_torch_wall Expected: 3732 Got: 6664
[08Jul2025 05:55:46.855] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_pressure_plate Expected: 3733 Got: 6665
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: call_of_yucutan:chili_pepper_seeds Expected: 3734 Got: 6666
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:mudbrick Expected: 3892 Got: 6667
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:mossymudbrick Expected: 3893 Got: 6668
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:mudbrick_stairs Expected: 3894 Got: 6669
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:incaroof_stairs Expected: 3895 Got: 6670
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:incaroof Expected: 3896 Got: 6671
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:mudbrickbig Expected: 3897 Got: 6672
[08Jul2025 05:55:46.856] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:mossymudbrickbig Expected: 3898 Got: 6673
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:inca_cloak Expected: 3899 Got: 6674
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:cut_gold_block Expected: 3900 Got: 6675
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:chiseled_cut_gold_block Expected: 3901 Got: 6676
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:gold_bricks Expected: 3902 Got: 6677
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:chiseled_gold_bricks Expected: 3903 Got: 6678
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:gold_pillar Expected: 3904 Got: 6679
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:gold_face_block Expected: 3905 Got: 6680
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:gold_face Expected: 3906 Got: 6681
[08Jul2025 05:55:46.857] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:gold_inca_face_block Expected: 3907 Got: 6682
[08Jul2025 05:55:46.858] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: inka:headclavablock Expected: 3908 Got: 6683
[08Jul2025 05:55:46.868] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: goblintraders:goblin_trader_spawn_egg Expected: 4888 Got: 11231
[08Jul2025 05:55:46.868] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: goblintraders:vein_goblin_trader_spawn_egg Expected: 4889 Got: 11232
[08Jul2025 05:55:46.868] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ah_puch_spawn_egg Expected: 5912 Got: 11233
[08Jul2025 05:55:46.868] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mitnal_monkey_spawn_egg Expected: 5913 Got: 11234
[08Jul2025 05:55:46.868] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone Expected: 5914 Got: 11235
[08Jul2025 05:55:46.869] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone Expected: 5915 Got: 11236
[08Jul2025 05:55:46.869] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:chiseled_red_limestone Expected: 5916 Got: 11237
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_tiles Expected: 5917 Got: 11238
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rocks Expected: 5918 Got: 11239
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock Expected: 5919 Got: 11240
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_pillar Expected: 5920 Got: 11241
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_tiles Expected: 5921 Got: 11242
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_stairs Expected: 5922 Got: 11243
